cpu_usage_percent,memory_usage_mb,mouse_clicks_per_min,keyboard_strokes_per_min,network_activity_kb,window_focus_time_sec,time_since_last_interaction_min,power_consumption_watts,status,app_name,timestamp
32.4507123,254.9516577,6,22,36.2895854,3.006999401,0.479342698,5,Active,TaskManager,23:11.8
22.92603548,219.3475262,7,32,56.76230428,41.82429569,0.870490683,68.52035384,Active,Steam,23:41.8
34.71532807,154.4722777,7,16,100.903733,0,2.414742066,40.22396225,Active,PowerPoint,24:11.8
47.84544785,101.4797417,10,22,15.94323932,55.30028468,0.845290088,27.42694639,Active,MediaPlayer,24:41.8
21.48769938,202.3667485,10,28,10.82985959,16.55636728,16.57792023,51.71870783,Active,MediaPlayer,25:11.8
21.48794565,179.5114039,6,31,24.19699036,57.17415598,14.66752367,48.73083642,Active,MediaPlayer,25:41.8
48.68819223,217.1394915,4,24,71.0511619,0,2.048191365,30.01075073,Active,Firefox,26:11.8
[phone],[phone],4,20,[phone],[phone],5.[phone],[phone],Active,WhatsApp,26:41.8
[phone],[phone],4,28,6.72092987,4.[phone],3.81520215,54.36830716,Active,Steam,27:11.8
33.13840065,109.8573591,9,30,52.98672793,57.06709845,8.452886829,28.00256657,Active,PowerPoint,27:41.8
18.04873461,248.8045549,7,23,96.54313298,63.58049597,4.93686119,47.2876695,Active,Steam,28:11.8
18.0140537,164.8199704,11,26,57.93441203,0,0.001262432,52.46890711,Active,Discord,28:41.8
28.62943407,305.6445654,8,23,54.93673672,47.31723117,7.202156065,64.36352306,Active,Calculator,29:11.8
0,98.31091364,12,23,56.74226359,51.37374707,6.868828296,87.38207205,Active,Notepad,29:41.8
0,280.1972852,10,25,62.43508162,36.5136905,3.563920705,49.74418403,Active,Steam,30:11.8
16.56568706,164.8433088,4,22,11.98695316,41.76326619,11.66104661,36.49277059,Active,Spotify,30:41.8
9.807533195,101.1436497,3,30,43.04227994,40.3211003,11.95414282,78.16871814,Active,Word,31:11.8
29.71370999,113.7085624,5,26,44.60731601,47.39016964,3.710759444,65.96185458,Active,Discord,31:41.8
11.37963887,125.9739519,10,23,35.4959294,8.15065919,4.682317086,48.36766056,Active,VS Code,32:11.8
3.81544448,181.812446,5,32,70.58364826,54.00988689,28.30659272,49.72973892,Idle,Slack,32:41.8
46.98473153,189.2126616,4,23,30.9801961,34.18692672,1.774954919,45.53823448,Active,Firefox,33:11.8
[phone],[phone],10,19,[phone],[phone],1.[phone],[phone],Active,WhatsApp,33:41.8
[phone],[phone],6,22,[phone],[phone],1.[phone],42.96269297,Active,Slack,34:11.8
3.628777207,310.6702769,10,26,61.34931679,4.584624223,11.31042883,25.50339035,Active,Word,34:41.8
16.83425913,279.5657378,11,23,78.25708885,0,6.822437149,45.17746918,Active,Spotify,35:11.8
26.66383885,182.7242752,5,27,39.16938447,27.57935675,0.558250428,80.14548434,Active,Discord,35:41.8
7.735096339,152.8502609,8,19,74.22171232,60.87077863,20.02270701,28.67915998,Active,Photoshop,36:11.8
30.63547028,159.0023495,6,31,45.59129674,6.292347426,6.564507803,39.57457361,Active,Spotify,36:41.8
15.99041965,196.013848,9,16,0,33.50308881,9.503033937,27.16161468,Active,Photoshop,37:11.8
[phone],[phone],11,29,[phone],[phone],0.[phone],[phone],Active,WhatsApp,37:41.8
[phone],[phone],13,31,[phone],[phone],3.[phone],61.59408259,Active,FileExplorer,38:11.8
52.78417277,24.85619446,4,17,53.08986799,40.01496732,5.996556542,19.43374359,Active,Chrome,38:41.8
24.79754163,179.9417342,8,18,57.59556305,45.18750999,3.914775061,5,Active,PowerPoint,39:11.8
9.134336066,198.5396955,5,25,29.48235424,14.24897062,5.492773437,62.31402358,Active,Chrome,39:41.8
37.33817368,113.7610153,11,28,94.13944933,57.74500512,8.515284365,18.21465756,Active,Spotify,40:11.8
6.68734525,268.0490072,8,18,48.01515339,38.45007253,2.344717461,61.56532714,Active,Calculator,40:41.8
28.13295393,58.06757527,3,25,44.01008977,25.16644071,9.441418224,32.23853929,Active,Calculator,41:11.8
0,40.17188398,10,24,72.33588825,36.95036072,0.889154901,58.89999338,Active,Photoshop,41:41.8
5.077209267,166.8338864,12,35,50.55619836,70.72695029,1.57962628,53.88232852,Active,Photoshop,42:11.8
27.95291854,228.5323727,7,36,126.9752498,45.07061502,0.221565511,34.2709177,Active,TaskManager,42:41.8
36.0769987,276.2945769,8,28,43.70276627,16.02606129,2.26614014,27.42015974,Active,Notepad,43:11.8
27.57052422,115.5836803,2,28,60.55446353,29.62585009,2.389449581,56.51593426,Active,Steam,43:41.8
23.26527576,230.9010625,6,26,27.52542035,32.62537742,8.180721811,31.1482856,Active,TaskManager,44:11.8
20.48344457,147.1118648,2,30,76.11606629,43.30713575,5.294035707,67.17960477,Active,Photoshop,44:41.8
2.822170144,137.0529525,11,31,59.26155183,34.79095442,2.869914902,28.35300171,Active,Spotify,45:11.8
14.20233687,216.2744953,11,21,39.83095848,67.90647818,5.279401888,52.00700642,Active,Calculator,45:41.8
18.09041844,198.9242159,8,24,23.82685704,25.46627143,0.271137187,37.19590988,Active,VS Code,46:11.8
40.85683339,[phone],14,21,[phone],0,0.[phone],[phone],Active,WhatsApp,46:41.8
[phone],[phone],13,25,[phone],[phone],4.[phone],30.98946019,Active,Chrome,47:11.8
0,253.5068516,2,29,8.393615884,21.17749602,5.127275967,41.42787129,Active,Chrome,47:41.8
29.86125954,103.0827974,12,24,89.25422508,0,7.439081461,5,Active,Telegram,48:11.8
19.22376579,179.685265,7,22,12.11464251,15.92952037,2.57918881,28.74155035,Active,Calculator,48:41.8
14.84617,187.052264,9,19,44.64875241,22.83224064,6.410646538,33.24776633,Active,FileExplorer,49:11.8
34.17514433,169.5505324,6,33,23.55376184,52.79608433,5.759754143,43.56246941,Active,Word,49:41.8
40.46499284,108.7271135,8,30,50.98058703,0.335033642,16.53763068,70.86383537,Active,Steam,50:11.8
38.96920179,99.6282474,9,21,50.79521538,36.99570535,1.211187342,31.04538968,Active,Notepad,50:41.8
12.41173715,148.0834447,7,28,63.34408994,74.40961243,4.011235214,73.27970314,Active,PowerPoint,51:11.8
20.36181436,237.9546764,8,27,4.211630185,26.50276729,4.603557974,27.77162724,Active,Discord,51:41.8
29.96895147,190.7700116,6,28,27.08892022,25.91519021,33.03042599,22.83756072,Active,Calculator,52:11.8
39.63317691,122.2039251,7,33,79.11642353,44.39553039,1.123124128,7.31567463,Active,Telegram,52:41.8
17.81238643,207.8774033,10,22,69.75654806,40.44363192,3.703479788,57.13569294,Active,Telegram,53:11.8
22.21511535,10,9,30,0,58.35124448,2.124656564,46.7204485,Active,Photoshop,53:41.8
8.40497539,236.1574275,9,18,61.3168876,26.65777744,3.73161089,55.95072439,Active,TaskManager,54:11.8
7.056900639,19.52146659,2,27,19.02605072,44.04385823,1.320665053,47.63241378,Active,MediaPlayer,54:41.8
37.18788734,122.8169294,6,30,32.2453137,44.36201578,0.243915808,44.81605672,Active,Telegram,55:11.8
[phone],[phone],9,30,[phone],[phone],4.[phone],[phone],Active,WhatsApp,55:41.8
[phone],[phone],4,19,[phone],[phone],2.[phone],88.04972266,Active,PowerPoint,56:11.8
40.05299347,237.0620091,13,23,18.71907772,29.77601657,1.004106545,35.52123608,Active,Discord,56:41.8
30.42454038,114.9224099,8,21,7.883199458,5.246003707,1.957334455,86.08644411,Active,Word,57:11.8
15.32320368,175.9877911,11,40,63.5095648,22.22643213,0.252679493,62.0472627,Active,Chrome,57:41.8
30.42093408,146.4809566,6,30,49.15947133,59.92329054,15.02308151,52.30395817,Active,Steam,58:11.8
48.0705485,185.778062,8,19,86.21009716,50.75433231,4.351187202,56.0905714,Active,Notepad,58:41.8
24.46260941,155.7616418,7,21,39.41498282,18.40128169,8.430749319,5,Active,Spotify,59:11.8
48.46965484,53.77558319,11,14,86.32451778,29.68515703,2.750589409,39.76672832,Active,Chrome,59:41.8
0,224.7200115,8,16,50.48805793,49.42779779,11.68146785,31.59533276,Active,Discord,00:11.8
37.32853757,112.9682563,11,25,65.87345326,38.86811375,3.301640548,87.24786657,Active,Slack,00:41.8
26.30570602,33.2563576,2,24,98.71830461,45.99821905,4.265937947,38.17202694,Active,Spotify,01:11.8
20.51488974,117.8913629,5,33,44.98256286,40.68256238,3.384341813,44.40400048,Active,Firefox,01:41.8
26.37641165,262.5569843,5,32,81.33998707,34.30822805,6.607747354,44.07912531,Active,Word,02:11.8
0,213.7666307,6,23,31.59204285,26.68214634,4.181117941,18.86934717,Active,Telegram,02:41.8
[phone],[phone],12,27,[phone],6.[phone],1.[phone],[phone],Active,WhatsApp,03:11.8
[phone],[phone],5,30,6.66022485,[phone],0.7864252,61.33795823,Active,Firefox,03:41.8
47.16841067,125.8773712,7,28,34.87040093,25.56495964,4.658600637,5,Active,Photoshop,04:11.8
17.22594673,305.7560988,7,17,18.25894223,0,3.35868963,51.22704766,Active,FileExplorer,04:41.8
12.87259596,178.6451589,13,23,86.6225781,19.08682014,0.504495174,26.97040422,Active,PowerPoint,05:11.8
17.47364435,182.2531235,9,30,102.1639508,47.04579379,2.517739734,70.99837956,Active,MediaPlayer,05:41.8
38.73103177,227.2712591,8,26,39.35894167,0,3.615727543,52.89843534,Active,Spotify,06:11.8
29.93126664,167.9091869,8,22,26.80885453,9.409509696,8.769233647,14.60464234,Active,Discord,06:41.8
17.05359694,130.5718391,4,23,10.5816651,32.74266803,0.395762906,36.67709567,Active,TaskManager,07:11.8
32.6990115,135.2737613,10,31,57.93624128,58.11437287,2.142353712,54.07120061,Active,PowerPoint,07:41.8
26.45616324,144.6299055,13,19,31.93140936,49.99952138,8.648323108,38.92091874,Active,PowerPoint,08:11.8
39.52967486,147.2083323,6,33,33.53850976,60.03269237,5.226645904,47.90240666,Active,Excel,08:41.8
14.46920359,204.5722158,9,20,98.88765852,34.15563697,1.712158045,44.61526478,Active,Firefox,09:11.8
20.0850678,153.8959414,9,27,41.10804045,25.81639131,9.332472901,62.33642172,Active,Notepad,09:41.8
19.1183777,204.9480058,9,20,67.59948711,46.86613349,3.399117487,53.79131549,Active,Chrome,10:11.8
3.047275778,143.9462565,3,21,51.5888327,12.0126544,3.449281919,44.03583229,Active,Excel,10:41.8
29.44180416,155.8976393,8,24,9.34383778,10.452335,18.77239172,45.35835476,Active,Spotify,11:11.8
28.91582908,10,9,29,0,6.898204497,14.6983198,23.34331875,Active,Telegram,11:41.8
25.07670185,218.7245756,7,27,64.62566176,51.77769242,2.219985223,74.34764021,Active,Notepad,12:11.8
21.481193,175.9866357,6,26,101.1233156,13.30838845,0.75748261,104.2442773,Active,Photoshop,12:41.8
3.769438869,224.8507582,4,34,59.44962606,50.01206817,1.970154139,38.39301507,Active,VS Code,13:11.8
18.69032016,10,16,22,68.7227055,32.96900567,0.154787691,45.95398942,Active,Firefox,13:41.8
19.85928225,306.6281029,11,17,22.85881083,52.03479299,0.104932862,65.30093887,Active,FileExplorer,14:11.8
12.96584096,139.5307779,9,25,80.44683026,7.892356373,2.516951144,65.18939345,Active,MediaPlayer,14:41.8
22.58071433,233.1137113,7,23,80.07513365,17.48968687,14.15276935,48.56619913,Active,MediaPlayer,15:11.8
31.06076285,72.00705547,13,26,29.11404583,39.07978129,10.25358403,25.47661963,Active,Excel,15:41.8
53.29278852,195.9580429,4,18,66.36226321,21.38080187,3.581493953,81.36317673,Active,MediaPlayer,16:11.8
27.61866719,70.99383276,10,24,0,0,4.164648999,58.6246864,Active,Discord,16:41.8
28.86325586,103.2173279,8,23,71.717359,2.554810952,0.029755849,49.41097814,Active,Word,17:11.8
23.88331126,293.5523515,8,28,32.82747243,7.73486612,1.213550901,30.5434474,Active,Calculator,17:41.8
0,135.6988199,5,22,13.18612589,9.217077393,0.125430851,46.15910337,Active,MediaPlayer,18:11.8
24.60229187,166.3074655,9,31,62.07919871,43.63566364,7.02309687,8.711052655,Active,Word,18:41.8
25.90345315,215.2550798,5,26,0,36.74097382,0.787047062,59.81809266,Active,Steam,19:11.8
61.94863169,187.1761416,6,24,60.27240742,33.24449227,10.16458791,64.69469372,Active,PowerPoint,19:41.8
22.11458553,161.2814179,8,29,16.03162611,70.17338016,5.154641759,49.59517984,Active,Calculator,20:11.8
29.52321014,177.3720752,5,17,9.611716303,53.50448911,1.303050417,25.79494151,Active,MediaPlayer,20:41.8
24.47932345,330.2561689,13,20,51.79558884,46.0363858,0.858215775,54.03795172,Active,Slack,21:11.8
7.469829436,145.6785902,11,25,44.82346227,0.0946788,4.939265324,60.74716093,Active,Calculator,21:41.8
42.14234222,165.0824285,9,28,93.70368353,31.19079872,11.5549506,30.13527266,Active,Steam,22:11.8
36.27899549,228.7990797,6,27,11.4559625,35.97393325,6.335631983,63.67984446,Active,Notepad,22:41.8
36.86547921,232.914445,9,22,91.25163473,21.69545541,2.142747457,55.49034869,Active,Excel,23:11.8
11.35918818,239.0272729,9,24,15.87066187,64.12759562,4.426184599,39.51967372,Active,Photoshop,23:41.8
46.04191466,197.9047667,3,19,77.58327249,31.02407821,1.860840987,33.84688842,Active,Steam,24:11.8
3.972234058,64.27463155,7,13,83.18277569,5.433024695,35.34882333,41.4225079,Idle,TaskManager,24:41.8
33.80285641,272.5073649,8,18,59.64376358,10.05245259,6.908309308,25.58664465,Active,Chrome,25:11.8
57.85683439,64.02409552,8,31,26.27138358,75.64684676,4.764535513,50.2052546,Active,Calculator,25:41.8
10.14195512,172.6976599,7,20,4.311365841,21.59754045,2.751811171,56.16969042,Active,Spotify,26:11.8
16.50553406,93.42931125,6,25,0,0,4.813667077,68.37193186,Active,Firefox,26:41.8
26.49477048,145.189624,5,25,105.5687286,18.01311039,2.089835131,50.9489721,Active,VS Code,27:11.8
17.44786519,174.6571808,10,18,41.09435319,0,0.146448116,52.82635532,Active,Word,27:41.8
1.740048534,174.1017912,5,21,16.85997357,48.34621597,2.513365748,39.63984515,Active,Calculator,28:11.8
[phone],[phone],8,27,[phone],0,[phone],[phone],Active,WhatsApp,28:41.8
9.[phone],[phone],8,14,[phone],1.[phone],4.92152436,36.40136058,Active,MediaPlayer,29:11.8
32.10388646,184.0150726,8,18,38.15443689,30.07977121,0.438452782,73.56141624,Active,Notepad,29:41.8
11.20863649,131.6882524,6,22,0,52.18760334,10.81383808,57.68161874,Active,Chrome,30:11.8
48.24901608,222.3065376,8,26,75.93622008,28.61131863,1.565853146,53.14794355,Active,VS Code,30:41.8
13.25120061,239.2102867,7,28,60.04950666,4.847091244,1.39704523,8.692584206,Active,Notepad,31:11.8
20.16907726,57.92941386,10,26,105.19733,33.65125981,1.762638982,51.25626633,Active,Spotify,31:41.8
37.20275826,194.8050052,7,28,84.22374343,20.64405072,4.304306569,18.40634785,Active,Notepad,32:11.8
6.537035253,202.5879557,8,26,0,52.65404346,3.93386293,19.83262811,Active,Steam,32:41.8
28.41189902,127.6827372,9,27,92.50921922,47.09576003,3.380602352,22.07294782,Active,Excel,33:11.8
44.60714131,253.178011,8,20,86.22473748,19.25681075,6.321036136,29.5433308,Active,Telegram,33:41.8
0.887751482,138.745831,6,32,27.90881743,45.59545621,1.902919137,61.6677898,Active,Word,34:11.8
27.76950788,159.418234,9,25,37.02272729,35.42451228,7.617781153,49.53184252,Active,Chrome,34:41.8
28.89824191,137.0196132,7,23,62.35175322,57.33618933,0.963809409,26.13707444,Active,Discord,35:11.8
36.72734308,151.1684286,8,23,19.57354974,44.74362613,7.630559674,33.38517763,Active,Calculator,35:41.8
6.445739337,67.77936848,11,18,42.71813395,40.9399145,5.450395579,54.96628841,Active,Excel,36:11.8
5.193150804,41.99618381,7,14,80.00112337,56.55918957,5.747554245,58.95614271,Active,Slack,36:41.8
32.82912348,269.5878797,9,35,65.53183726,30.30809363,3.284591202,47.67266386,Active,Telegram,37:11.8
29.4547701,86.47789888,8,19,29.99645708,14.53799088,5.498086958,22.0501917,Active,Word,37:41.8
28.75739276,75.64557379,6,25,80.6828167,34.01679477,0.415805159,36.74947855,Active,PowerPoint,38:11.8
30.19672314,10,6,20,59.08685788,22.89171392,9.537573013,92.61982979,Active,Calculator,38:41.8
[phone],[phone],14,22,[phone],[phone],0.[phone],[phone],Active,WhatsApp,39:11.8
[phone],[phone],12,27,[phone],[phone],0.[phone],52.49865737,Active,Photoshop,39:41.8
29.3960871,273.151137,5,22,49.80384369,38.05873745,4.299430402,87.41665991,Active,Calculator,40:11.8
14.28472873,225.7362817,12,35,26.77725555,5.917705342,6.724062866,39.53031533,Active,Excel,40:41.8
52.98661767,98.38872411,8,13,0,40.16573071,0.396577501,81.67607719,Active,Notepad,41:11.8
32.10749381,318.9326854,7,34,41.60623503,4.295544263,12.67667406,31.24630758,Active,Telegram,41:41.8
7.130447542,223.6324115,4,17,46.33543262,49.23520363,18.17340519,5.502099379,Active,Word,42:11.8
34.84830413,125.6376462,5,29,54.11866338,49.26508753,4.656389566,33.41444054,Active,Discord,42:41.8
10.37977495,10,5,19,86.36463795,36.95908265,3.281602957,29.84589997,Active,Steam,43:11.8
36.80626906,321.8206929,4,26,30.43145466,36.20173817,6.762266854,11.59643615,Active,Chrome,43:41.8
42.37893369,45.78206499,7,30,38.96743989,25.52687859,1.990144271,36.65102062,Active,Word,44:11.8
12.68976522,26.59509398,9,29,72.98532793,17.93542657,3.398829889,64.81992359,Active,MediaPlayer,44:41.8
39.45064194,226.6927824,7,18,27.42433656,29.70041589,12.39369018,33.11759623,Active,VS Code,45:11.8
31.1917139,332.9814305,6,23,54.61248586,69.65369843,15.57882453,37.47993686,Active,Photoshop,45:41.8
37.3309024,253.8204614,7,35,37.75153959,34.58637834,13.09121541,72.41017306,Active,Slack,46:11.8
53.45189474,192.293184,4,18,42.69126852,3.085017919,1.522093878,30.03458004,Active,Telegram,46:41.8
21.31917826,194.6065756,9,23,72.74434668,0,1.322882309,57.37855227,Active,FileExplorer,47:11.8
13.69395753,214.0061669,10,27,38.79640832,1.23851297,1.766720387,10.85134179,Active,FileExplorer,47:41.8
[phone],[phone],11,24,[phone],[phone],2.[phone],[phone],Active,WhatsApp,48:11.8
[phone],[phone],11,31,0,[phone],1.[phone],[phone],Active,MediaPlayer,48:41.8
23.84347436,157.8150828,8,20,7.111559782,9.530324273,2.343724475,69.1823962,Active,Discord,49:11.8
30.11727962,145.3055154,10,18,0,58.43492969,4.846308112,26.74919965,Active,TaskManager,49:41.8
29.15036199,93.45265583,9,22,15.02688148,33.58896783,7.188478877,26.50880344,Active,Word,50:11.8
37.40774874,128.9493692,8,23,105.7053099,39.66887337,6.650670416,50.44704975,Active,Notepad,50:41.8
25.19502838,23.02823894,3,14,49.47392274,39.12079177,8.421442222,53.65772989,Active,Excel,51:11.8
46.80301116,142.624528,5,25,28.36091749,41.81330593,0.163568545,24.2880405,Active,Excel,51:41.8
21.0301475,75.85566696,7,22,73.48420475,21.77269024,0.244553253,34.56208525,Active,MediaPlayer,52:11.8
65.8025375,67.23080121,7,32,77.72033172,0,7.788568871,66.73321656,Active,Firefox,52:41.8
34.38501022,163.4920613,8,18,13.37456558,18.23285955,3.8079741,21.39981825,Active,VS Code,53:11.8
12.14263665,254.4001715,5,24,124.9460035,12.24241629,4.315416853,51.82953478,Active,Calculator,53:41.8
8.936612529,218.8737455,7,29,58.28992529,36.21124967,0.270100096,34.64933022,Active,Spotify,54:11.8
32.23708623,32.21245473,7,25,62.07055965,34.38477835,1.473961795,73.05162834,Active,TaskManager,54:41.8
21.64805822,75.77788976,7,26,64.91699454,24.55240754,5.085451446,56.60839513,Active,Excel,55:11.8
35.71000741,220.5578391,7,21,64.8541361,65.1104996,9.801431111,62.61125789,Active,Photoshop,55:41.8
32.09856437,76.31344548,10,32,31.35579786,17.18542775,12.44357329,34.2483189,Active,Spotify,56:11.8
23.90756631,133.1525138,7,21,113.3755787,0,3.469932622,61.49030312,Active,Word,56:41.8
12.29809423,191.2539074,9,26,41.4443466,32.38913347,3.942503367,60.96954021,Active,Spotify,57:11.8
2.27729163,77.37416589,7,19,78.72553333,53.78389944,8.950293514,55.38977748,Active,Discord,57:41.8
18.30227572,157.903163,5,20,35.75196133,35.74321755,3.856890827,39.34781465,Active,Firefox,58:11.8
37.84598191,49.94808788,8,24,30.43200491,22.86723012,3.637228802,48.2521069,Active,Steam,58:41.8
28.21140616,104.8974267,12,25,107.0559384,34.8089501,11.77381693,7.945809303,Active,Excel,59:11.8
6.313918319,173.9836451,4,18,46.7488689,66.77813129,7.801637118,80.18009236,Active,PowerPoint,59:41.8
27.59771389,30.52546999,9,30,48.97678397,12.49743944,11.98846542,32.92154813,Active,Notepad,00:11.8
30.7797607,183.0356053,7,21,58.50851617,30.61746368,1.231082576,38.30298541,Active,Telegram,00:41.8
11.74213846,148.5271651,9,18,128.0531141,43.39885552,3.715632868,18.64402935,Active,Firefox,01:11.8
27.30587659,191.4367466,10,28,115.062835,35.07774381,9.240764375,58.45789733,Active,Chrome,01:41.8
25.87313078,166.7935601,6,31,88.51347825,25.04265882,0.589121712,55.58420088,Active,Notepad,02:11.8
7.855445533,252.3105322,11,37,135.6086775,21.47348267,7.915493143,39.08967413,Active,Word,02:41.8
30.36681041,159.3918377,6,31,21.6626984,24.29611051,1.010418031,5,Active,MediaPlayer,03:11.8
33.4117679,117.7945844,9,20,69.67651972,40.64064651,8.254393069,30.76889012,Active,Steam,03:41.8
41.24576865,159.1723127,9,24,52.27468793,39.47544724,4.733761779,54.20045398,Active,Notepad,04:11.8
40.80703078,190.7473522,7,17,0,71.89437168,1.07362042,50.02843215,Active,Slack,04:41.8
4.334959481,153.6645053,7,29,63.89290792,0,3.206135117,44.07597058,Active,Discord,05:11.8
10.9326244,153.0443768,8,22,35.2752056,65.1581338,5.72702861,36.52104676,Active,PowerPoint,05:41.8
32.72552901,97.35062341,12,27,96.00502523,25.91047341,5.023600581,13.42759703,Active,PowerPoint,06:11.8
32.70678926,100.2824312,7,31,38.14934407,28.18825957,2.786505312,64.27741038,Active,Excel,06:41.8
32.72571529,44.80460462,4,33,36.44324092,47.1746627,11.48135181,16.19757742,Active,Notepad,07:11.8
82.79097236,281.2182557,7,21,95.99206478,47.0481682,3.662178991,40.91501376,Active,Notepad,07:41.8
33.56335766,56.71025735,7,18,48.03638065,53.13236068,3.524755857,24.30217963,Active,Slack,08:11.8
42.0334846,98.03211017,7,26,84.88633081,57.49554578,0.321362596,64.87379353,Active,Telegram,08:41.8
39.31002645,96.11945508,5,36,62.7307832,29.20338009,12.76295552,56.64054707,Active,Calculator,09:11.8
34.77086877,217.1193283,7,22,63.13314384,57.75261762,0.974703635,37.85595417,Active,Discord,09:41.8
[phone],[phone],6,22,[phone],[phone],3.[phone],[phone],Active,WhatsApp,10:11.8
[phone],[phone],7,16,[phone],[phone],8.[phone],15.16521385,Active,Chrome,10:41.8
13.40762178,99.48820318,7,29,46.05524564,26.35969862,1.213245754,43.41004108,Active,VS Code,11:11.8
21.4477209,170.9245622,11,34,25.88589657,19.46740774,3.747246993,23.9027314,Active,PowerPoint,11:41.8
[phone],[phone],10,32,[phone],[phone],1.[phone],[phone],Active,WhatsApp,12:11.8
[phone],[phone],8,22,[phone],[phone],7.1292316,52.4857902,Active,Notepad,12:41.8
59.7198785,60.93011857,11,31,66.08027677,43.02691955,4.154479185,57.99886036,Active,VS Code,13:11.8
0,173.2365533,7,27,73.05322194,17.73631334,9.688871787,33.93515632,Active,PowerPoint,13:41.8
35.29390286,197.5332661,11,31,50.04402114,16.0895857,11.24797134,59.89622098,Active,Excel,14:11.8
0.809261932,181.0349323,4,16,0,12.89306009,5.231050172,22.66039383,Active,MediaPlayer,14:41.8
17.92102201,136.1034256,6,26,13.35714505,31.77583645,6.462039538,25.52948383,Active,Discord,15:11.8
[phone],[phone],8,26,[phone],0,3.[phone],[phone],Active,WhatsApp,15:41.8
[phone],[phone],12,22,[phone],[phone],2.[phone],26.30553638,Active,Firefox,16:11.8
8.833828331,138.9748499,6,22,34.26927312,20.82357855,5.22229584,59.19209776,Active,Slack,16:41.8
14.27044436,222.2909338,6,26,33.18336291,51.10741916,11.94554423,35.53087481,Active,Spotify,17:11.8
35.19396623,315.7892251,8,26,34.0877378,27.35659458,2.695100052,23.38681141,Active,Photoshop,17:41.8
14.04450052,108.1881161,10,31,93.11509566,50.11717969,1.88737768,20.7963619,Active,Telegram,18:11.8
28.24687884,47.26477653,9,20,48.41065175,33.75149586,2.458686017,58.94786652,Active,Telegram,18:41.8
25.6835776,143.3788464,13,23,78.04010474,20.51401668,2.858167829,5,Active,Notepad,19:11.8
15.22599479,343.4782003,8,24,54.91834834,21.33716201,0.382035529,24.77922275,Active,Firefox,19:41.8
57.15916134,89.7244074,11,17,92.47239823,6.678837628,3.450178535,73.05809568,Active,Telegram,20:11.8
34.50878533,272.9337604,10,19,80.62938815,78.06363851,3.409199231,38.11273339,Active,Word,20:41.8
0,275.8275611,11,22,32.25452391,52.21025103,4.439048809,59.32906386,Active,TaskManager,21:11.8
27.79681472,108.4808819,13,29,108.8488842,42.07451151,2.253515683,53.54998642,Active,PowerPoint,21:41.8
15.07320303,192.6737309,6,25,36.36432779,3.933806328,4.748043252,41.18251395,Active,MediaPlayer,22:11.8
37.78650002,272.1297467,12,24,56.00001997,20.96747823,10.52754421,11.82178834,Active,Notepad,22:41.8
13.11218892,121.5654194,7,30,61.31080499,10.49332645,15.55807202,18.48259823,Active,Notepad,23:11.8
23.27895338,134.731473,9,24,64.65094281,32.55136466,4.380691401,18.1456067,Active,Slack,23:41.8
32.57480918,106.3739315,5,22,73.88539685,11.45385492,0.217622768,54.64101457,Active,Firefox,24:11.8
37.98632791,73.8932452,8,24,27.29646744,16.59418839,17.40705007,58.39161147,Active,FileExplorer,24:41.8
6.995553894,101.3041841,10,37,71.370058,11.97690097,6.118532205,27.42370842,Active,Slack,25:11.8
19.98248146,58.20447999,9,32,67.43436671,25.2049335,2.047091924,43.42456341,Active,Excel,25:41.8
[phone],[phone],2,26,[phone],[phone],0.[phone],[phone],Active,WhatsApp,26:11.8
